C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中間ディレクトリ (Debug\) に別のプロジェクト (Chapter5_2017.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x74a から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x74b から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x74c から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x74d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x74e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x752 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x753 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x757 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x758 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x75c から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x75d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x75e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x765 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x769 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x76d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
  Chapter5_2017.vcxproj -> C:\Programming\C++_2017\Chapter5_2017 - コピー\Debug\GameProgrammingCpp.exe
